C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | -35.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.268     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.01       |
|    value_loss           | 0.00516    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.118804745 |
|    clip_fraction        | 0.626       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | -21.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.269      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.124      |
|    std                  | 1.01        |
|    value_loss           | 0.00445     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 632       |
|    iterations           | 8         |
|    time_elapsed         | 25        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.1222079 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.4     |
|    explained_variance   | -26.5     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.266    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.122    |
|    std                  | 1.02      |
|    value_loss           | 0.00409   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 9          |
|    time_elapsed         | 29         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.13515969 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -39.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.271     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.02       |
|    value_loss           | 0.00363    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 10         |
|    time_elapsed         | 33         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.14257336 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -16.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.264     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.02       |
|    value_loss           | 0.00327    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 11         |
|    time_elapsed         | 36         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.16076177 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -31.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.271     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.02       |
|    value_loss           | 0.00318    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 12         |
|    time_elapsed         | 40         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.16147952 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -31.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.272     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.02       |
|    value_loss           | 0.00309    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 13         |
|    time_elapsed         | 43         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.16659361 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -33.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.269     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.03       |
|    value_loss           | 0.00258    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 14         |
|    time_elapsed         | 46         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.18315709 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | -31.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.275     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.03       |
|    value_loss           | 0.00234    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 611       |
|    iterations           | 15        |
|    time_elapsed         | 50        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.1896803 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.7     |
|    explained_variance   | -21       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.278    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.03      |
|    value_loss           | 0.00219   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 16         |
|    time_elapsed         | 53         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.17912655 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | -24.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.268     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.04       |
|    value_loss           | 0.00222    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 17         |
|    time_elapsed         | 57         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.20389454 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -43.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.271     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.04       |
|    value_loss           | 0.00192    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 18         |
|    time_elapsed         | 60         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.19317067 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -18.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.274     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.05       |
|    value_loss           | 0.00199    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 19         |
|    time_elapsed         | 64         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.21701738 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -24.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.279     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.05       |
|    value_loss           | 0.00179    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 20         |
|    time_elapsed         | 67         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.21667807 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | -33.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.27      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.05       |
|    value_loss           | 0.00159    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 21         |
|    time_elapsed         | 71         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.20954296 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | -33.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.274     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.06       |
|    value_loss           | 0.0015     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 22         |
|    time_elapsed         | 74         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.20885694 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | -16.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.269     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.06       |
|    value_loss           | 0.00145    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 605       |
|    iterations           | 23        |
|    time_elapsed         | 77        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.2274242 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | -51.7     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.267    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.121    |
|    std                  | 1.06      |
|    value_loss           | 0.00132   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 24         |
|    time_elapsed         | 81         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.24269795 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | -40.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.267     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.07       |
|    value_loss           | 0.0012     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 25         |
|    time_elapsed         | 84         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.25728896 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | -12.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.272     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.07       |
|    value_loss           | 0.00118    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 26         |
|    time_elapsed         | 88         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.25918093 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | -35.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.267     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.08       |
|    value_loss           | 0.0016     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 27         |
|    time_elapsed         | 91         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.25793993 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | -37.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.08       |
|    value_loss           | 0.00142    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 28         |
|    time_elapsed         | 94         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.26607502 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | -30.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.08       |
|    value_loss           | 0.000963   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 29         |
|    time_elapsed         | 98         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.26588374 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -13.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.09       |
|    value_loss           | 0.000864   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 604       |
|    iterations           | 30        |
|    time_elapsed         | 101       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.2691372 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.6     |
|    explained_variance   | -11.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.274    |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.09      |
|    value_loss           | 0.000992  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 31         |
|    time_elapsed         | 104        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.29771116 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | -14.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.265     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.09       |
|    value_loss           | 0.000908   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 32         |
|    time_elapsed         | 108        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.28523272 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | -25.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.272     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.1        |
|    value_loss           | 0.000764   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 604       |
|    iterations           | 33        |
|    time_elapsed         | 111       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.2999711 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.7     |
|    explained_variance   | -25.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.273    |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.1       |
|    value_loss           | 0.000734  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 601       |
|    iterations           | 34        |
|    time_elapsed         | 115       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.2819487 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.8     |
|    explained_variance   | -17.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.273    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.11      |
|    value_loss           | 0.000792  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 600       |
|    iterations           | 35        |
|    time_elapsed         | 119       |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.3067605 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.9     |
|    explained_variance   | -35       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.268    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.122    |
|    std                  | 1.11      |
|    value_loss           | 0.000684  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 36         |
|    time_elapsed         | 122        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.34691945 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | -22.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.269     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.11       |
|    value_loss           | 0.000702   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 37         |
|    time_elapsed         | 126        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.33168373 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | -32.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.277     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.12       |
|    value_loss           | 0.000681   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0        |
| time/                   |          |
|    fps                  | 599      |
|    iterations           | 38       |
|    time_elapsed         | 129      |
|    total_timesteps      | 77824    |
| train/                  |          |
|    approx_kl            | 0.302795 |
|    clip_fraction        | 0.702    |
|    clip_range           | 0.2      |
|    entropy_loss         | -26.1    |
|    explained_variance   | -35.2    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.272   |
|    n_updates            | 370      |
|    policy_gradient_loss | -0.12    |
|    std                  | 1.12     |
|    value_loss           | 0.000576 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 39         |
|    time_elapsed         | 133        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.34267694 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | -36.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.272     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.13       |
|    value_loss           | 0.000636   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 40         |
|    time_elapsed         | 136        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.34730086 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | -30.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.27      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.13       |
|    value_loss           | 0.000575   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 41         |
|    time_elapsed         | 139        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.32224387 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | -15.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.282     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.14       |
|    value_loss           | 0.000683   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 42         |
|    time_elapsed         | 142        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.33396307 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | -16.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.278     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.14       |
|    value_loss           | 0.000485   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 43         |
|    time_elapsed         | 148        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.34708628 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | -21.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.275     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.15       |
|    value_loss           | 0.000493   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 44         |
